require("RPostgreSQL")

# Used to obtain deviance explained
require("modEvA")

# used for multi-colinearity | vif
require("car")


con <- dbConnect(dbDriver("PostgreSQL"), dbname="cas_exp", host="localhost")

newWarnings <- dbGetQuery(con, "SELECT new_warnings
286                  sexp              warnings  0.188865712
211                    ns                   exp  0.187198535
258                    ld                  sexp  0.174187232
257                    la                  sexp  0.173309073
384                    ld new_findbugs_warnings  0.169442592
365                  ndev     findbugs_warnings  0.166015505
295                    ns          new_warnings  0.165869034
337                    ns    new_jlint_warnings  0.158957842
255                    nf                  sexp  0.158949103
130              entrophy                    lt  0.155654110
127                    ns                    lt  0.153472897
346                   nuc    new_jlint_warnings  0.151943223
216                    ld                   exp  0.150733642
366                   age     findbugs_warnings  0.150660475
254                    nd                  sexp  0.150473483
131                    la                    lt  0.149321603
218                  ndev                   exp  0.148290616
408                   age     security_warnings  0.148097942
132                    ld                    lt  0.147792060
304                   nuc          new_warnings  0.138200261
217                    lt                   exp  0.124607014
412                  sexp     security_warnings  0.124089666
421                    ns new_security_warnings  0.123022846
379                    ns new_findbugs_warnings  0.113427186
232                    ns                  rexp  0.113324940
215                    la                   exp  0.112473499
213                    nf                   exp  0.103159399
370                  sexp     findbugs_warnings  0.101568510
233                    nd                  rexp  0.094384306
390                  rexp new_findbugs_warnings -0.094034610
256              entrophy                  sexp  0.093803051
220                   nuc                   exp  0.091906495
430                   nuc new_security_warnings  0.089491508
306                  rexp          new_warnings -0.086307884
212                    nd                   exp  0.085901714
303                   age          new_warnings  0.083788041
432                  rexp new_security_warnings -0.078418611
345                   age    new_jlint_warnings  0.077599097
326                   exp        jlint_warnings  0.076260180
253                    ns                  sexp  0.070042969
327                  rexp        jlint_warnings  0.068661862
348                  rexp    new_jlint_warnings -0.068439388
344                  ndev    new_jlint_warnings  0.065905204
285                  rexp              warnings  0.063948919
237                    ld                  rexp  0.063823316
284                   exp              warnings  0.055681322
388                   nuc new_findbugs_warnings  0.052896726
429                   age new_security_warnings  0.049340667
349                  sexp    new_jlint_warnings  0.048314854
234                    nf                  rexp  0.047011523
307                  sexp          new_warnings  0.044595816
387                   age new_findbugs_warnings  0.042871817
302                  ndev          new_warnings  0.041202654
214              entrophy                   exp  0.037813299
411                  rexp     security_warnings  0.035540521
385                    lt new_findbugs_warnings -0.034574337
386                  ndev new_findbugs_warnings -0.029688448
389                   exp new_findbugs_warnings -0.027694226
431                   exp new_security_warnings -0.022428540
347                   exp    new_jlint_warnings  0.016828120
368                   exp     findbugs_warnings -0.013393466
236                    la                  rexp -0.012604883
433                  sexp new_security_warnings  0.011304633
427                    lt new_security_warnings -0.010089519
235              entrophy                  rexp -0.008833851
343                    lt    new_jlint_warnings  0.007271378
369                  rexp     findbugs_warnings  0.007208596
391                  sexp new_findbugs_warnings  0.003490336
305                   exp          new_warnings  0.002206082
410                   exp     security_warnings  0.001903748
301                    lt          new_warnings -0.001886862
428                  ndev new_security_warnings  0.00154203
